,id,review,label
1731,1732,nhi ho rha adjust,negative
3631,3632,maf kijyega..bht hi bura hansti hain ap.. ððð,negative
268,269,jani par jo unho nay samjhaya wo to men samjhny bhe nhn aya :p,negative
2929,2930,emma watson apni zaati zindagi apne doston aur press se alag rakhti hai,positive
5341,5342,ye product bilkul b achi ni ti....jb ye mery pas pohnchi yo ye tooti hui ti..,negative
3139,3140,allah apki nasloo me kher o barkat ata kre,positive
4737,4738,khandan ke jhaghron ka khush aslubi se tasfiya karati thein aur muhale ki khawaten mein bari maqbol thein.,positive
1858,1859,han kher demag wale jo hoe tum log,negative
4977,4978,bus jo kinza hai na wo boht irritating hai can't tolerate her more,negative
3526,3527,rajiv gandhi bomb blast ke natije mein chal base.,negative
2814,2815,rukhsana bibi yar zoya mujy pagal kr dyti hy us k feet uffff so yummy,negative
2548,2549, aik zamana tha jaba squash ka her aham title pakistan ke pas tha abb bat pahonch chuki hai ke hamare pas sirf do ashian title hain baqya tamam izazat sey ham mahroom ho chuke hain ,negative
5555,5556,hahaha a jaoo yahe kam best haii ab ððð,positive
6310,6311,drama acha hai funny bhi hai billo aur shano ki but aur bhi ache drame hai pakistani,positive
4633,4634,kabhi aap dusro k lye dil se dua mang kr dekho ,positive
1233,1234,police ka mehkma he khatm kar dena chaheya.kia faida asi police ka.jo logun ko ka jeena haram kar day.,negative
2269,2270,hahaha barri hi khabees ho..,negative
4419,4420,urdu weak hai apki,negative
4006,4007,mulk ki tareekh ka badtareen zalzala towers gir gaye mulk bhar me mobile phone aur internet service mutasir ,negative
1281,1282,5 december ko karachi k awam taliban k hamiyo ko mustarad ker den ge hyder abbas rizvi mqm ,positive
5002,5003,koi aisa bnda hai jo peer sab k mukammal adress aur mulaqat kerwa saky.... me 1 saal se mulaqaat k shoq me hoon lakin koi guide line nhi mil rahi....its my contect...0300.7722017.... plzz,positive
1449,1450,mery face dany bnty han g,negative
83,84,phele inter schools aur inter colligate muqablon mein schools aur colleges ke talba aur talibat ki aik bari tadad sharik hoti thi ab y tadad ungliyon par gini ja sakti hai,negative
1005,1006,aik k baad aik attempt hath se phisal raha hai aur robot joon ki toon khari (????) hai.,negative
4600,4601,lanat hamaray behis hukamrano husoosan pervez musharaf par.,negative
1105,1106,is song par jaya prada ne bohat kamal ka raqs kiya,positive
2960,2961,allah kisi ko b gurbat na dikhaay ameen,positive
1217,1218,meri beti ki aulad k lye dua kijiye,positive
4815,4816,astagfurallah ya allah reham kara,negative
4177,4178,aja janu teray veyah ka badobast hogaya,positive
5589,5590,allah pak rehai ata farmay,positive
5991,5992,kundi sab app bi zaroor parna,positive
5256,5257,ððð,positive
2657,2658,kpk mei bohot kuch achaa hogaya hai. ,positive
359,360,ye hammari khush nasebi ha k hum ko peer saab ki rahnumai mili allah paak peer saab ko darazi e umer bilkhair ata kry (ameen),positive
6187,6188,beshak,positive
2988,2989,singing se talluq rakhne wale gharano ne ataullah ki singing ko mauseeqi ke sath narwa sulook se tabeer kiya,negative
3097,3098,ham nai ye nahi daikna ki koon hay bus vote sirf awar pti ko daina bus,positive
5613,5614,kulsoom qureshi,positive
6018,6019,sahi kahaðð,positive
4454,4455,koot koot k bhari hai tere ander you gutter minded person ,negative
6007,6008,1960 ki dehai ke akhir mein khawateen ki tehrikon mein aik naya ubhar aaya to 8 march ko almi yom e khawateen ke tor par manane ka mutalba aik pur zor tehrik ki shakal mein samne aaya aur socialist mumalik ke sath un mimalik mein bhi 8 march ko khawateen ke din ke tor par manaya jane lag ajahan  ye din dosri tarikon ko manaya jata tha,positive
707,708,fata grand alliance ka jarga alhayda suba bananay ka mutalba me zam nahi hona chahatay parlimani faisal mustarad ,negative
1077,1078,29 july 1981 ko princes charles se lady diana ki shadi ki aik esi taqreeb thi jese log umoman khuwabon mein dekhte hain.,positive
712,713,jab ke film escape to victory ki aksbandi ke dauran azeem footballer peele ki kick rokte hue stallone apni ungli turhwa bethe the,negative
5087,5088,parhe likhe loug parha likha leader bhi maangte hain. ,positive
1706,1707,shahrukh khan falahi kamon aur imdadi sargarmiyon mein bhi hissa lete hain,positive
833,834,boy inoxant tera wala scene raat ka u knw,negative
2997,2998,meri jaan nikal jatti ho aaap ,negative
3774,3775,v good,positive
2003,2004,apka vote apki marzi,positive
5228,5229,"is mein koi shukk nahi ke is se pehle yunanis ko geography ka ilm tha, lekin musalmano ne jab is maidan mein qadam rakha to europe mein geography ki hesiyat aik bholi basri kahani ki ho gait hi",negative
2175,2176,bht acha item hai or acha brand hai,positive
5443,5444,lakin jhot nahi ,positive
3456,3457,"1944 mein ""hindustan chor doâ ki tahreek mein lathi charj ka shikar hoker app ki do paslian toot gayein",negative
741,742,meri shadi k leyin duaa krin naik or achi waif atta frmay rab e kareem ameen,positive
186,187,saas ny sara ilzam biya pe lga dea h k uski wja se usky bety k sth aesa hua,negative
3706,3707,jo shakhs roza me kirdar o guftaar me jhot na choray tu allah ko us k bhokay piyasay rehnay ki koi zarorat nahi ,negative
271,272, infinite tmhai bara araha tha na,negative
2888,2889,or agr ye jhota wada howa to pti waly khud is ki saza choice kr lena,negative
1955,1956,kuch zyda hi mu phar ky hasti hainð²,negative
655,656,bilawal allah tumain salamat rakhey,positive
1962,1963, sab jante the ke ye kaam kitna mushkil hai lekin ye bhi sab jante the ke unhen larne ke leye bheja gaya hai,negative
3920,3921,iski mojdgi mehsus ni hoti ,negative
6036,6037,bagarat chore nawazia. .allah ki mar ho,negative
177,178,pakistan team mein hone wali baghawaton ka zikar karen to baat gol kar jayen ge,positive
4016,4017,zeher kha lo,negative
2752,2753,main neeva mera murshad uchaa,positive
2129,2130," koi mujh se pochta hai ke aap ibn-e-safi ke novel kyun parhte hai to main jawab deta hoon, kyun ke ibn-e-safi hamare kae novel nigaron se behtar zuban likhte hai",positive
1732,1733,jemama smith nay shadi say phelay islam qaboul karliya tha in ka islamic name jemama khan hai,positive
3195,3196,allah pak in ki madaad frma,positive
4784,4785,mamu bhi muhn main khunganian daal kay baith gaya hey. ,negative
5876,5877,"hum ne himat nahi hari, hum neek niyati ke sath lage howae hain",positive
704,705,haqeeeqat h yeððð,negative
5363,5364,good,positive
3650,3651,pieces wala kapra ha,negative
5119,5120,"paisa nishtaaa, parhai nishtaaa, life nishtaaa",negative
4959,4960,saray pagal ho gaye hain...khasaray mein jati airlines ab yeh dramay krkey sasti shuhrat hasil krna chahti hai????,negative
2770,2771,tm mjhse pyaar nh krtiii,positive
1866,1867,bhai  scene on ha,positive
562,563,"bad experience. 2 pen purchase kiye thy, payment 2 ki lay li. or envelop sy 1 nikla. or b buri trha damage , toota hua. us mai tooty huye parts b nhi nikly. i think khud e toota hua bhaja hai inho ny.  read more  hide",negative
4903,4904,punjab ko bnane mein nawaz sharif ka bohut bara hath hai ,negative
1661,1662,landhi sec 36b me guzishta rat se bijli gayab bijli na hone se pani ki qillat elaqa makeen pareshan hukkam se notice ki apeal ,negative
2233,2234,kahsh namazi bih etnay kubsurat hu jahay.,positive
6206,6207,cha geyi aunty ,positive
1047,1048, pakistan ki tareekh mein pheli bar chief justice ka shumar maqbol tareen shakhsiyat mein hone laga ahi,positive
1144,1145,"jatay jatay chaghal mar gia , siasat dan bun gia!!!!",negative
5030,5031,khuda ki zat piyary habib k sdky humy maff frma or afia ko rahai dy ameen sumameen jazza kallahu khaira,positive
2255,2256,anmol khazana kaha say milay ga plz,positive
1712,1713,yar still yhi haal h mera ,negative
5996,5997,haw pti k loty idhr to a ,negative
2465,2466,good luck #qalandarz#damadammast,positive
1622,1623,chha gya mery cheetah,positive
1758,1759,cm sindh k shikway k bad sindh govt k khilaf nab or fia ko karwai se rok dia ,negative
3821,3822,kisi k sa ath sahii par wo nazar to ,positive
189,190,allah salamat rrakhy,positive
775,776,mera tou dil agaya hai is jacket per. bari achi stitching hui hai iski aur kapra bhee acha istemal kia hai.,positive
2760,2761,laanat es khanzeer pr,negative
5329,5330," urdu adab mein kahani likhne ke fun par ashfaq ahmed ko jitna aboor tha, wo kam logon ke hisse mein aya",positive
3586,3587,bol the âulfat ki nai manzil ko chalaâ is gane ne bhi us dor mein tehalka macha deyaaur zaban e zad o aam howa,positive
4326,4327,.. bhegey honth.. choli key peechey and etc etc ,negative
2836,2837,kamal... ,positive
5339,5340,waise dadi bohat pyari hy sweet c :*,positive
3789,3790,iska hum kya karain? hmain syria k muslims ka btaien.. chor dain india k uthanay,negative
84,85,masha allahallah aap ko lambi umar de,positive
653,654,ajao...ajj main mood main houn,positive
4858,4859,mere murshad jesa koi nahi,positive
1025,1026,"bollywood ki films kafi bold hoti hai aur sensor bhi in se narmi baratta hai, aap ne is barey mein socha hai ?",negative
1176,1177,hahhahah mana asa 3nhi ja thi chawa,negative
5906,5907,ri da,positive
2279,2280,mafi mujhe nh nawaz sharif ko mangni chahea ,negative
5240,5241,sidq aur nigar dilchaspi se parhte the,positive
691,692,nic family allah app ko nazar bat se bacha de,positive
2501,2502,channel aur show ka name kia he? complaint krna he pemra me,negative
5277,5278,"allah pak maghfirat farmai or darjaat ko buland farmai... aameen sum aameen...
you will alwayzzz be remembered in our hearts nazia...",positive
3943,3944,ramazan ma hm roz dars sy aik lesson laty ha ab jo adat ap ko dkh or sun kr amal krty thy ap dua kijia ga kacha lesson az bar ho jai aik bechani ha ap sy door jany ki ab to dar sy apkadars ho ga mry lia dua kijia k ma apny amal roz dil tavajo sy kro allah ap ko her lamha taraqi or daraze ummer ata frmay ameen,positive
289,290,huma aap khubsuret hain lke u,positive
23,24,mujhay tou dusri dafa sacha pyaar ho gaya hai,positive
3041,3042,khabees aurat pooond we sarayyy,negative
729,730,is dor mein un ki shuhra e afaq film âmola jaatâ bhi shamil hai jis ne pakistan ki tarikh mein record business kiya aur sab se ziyadah cinema haalon mein numaish pazeer rahi,positive
1232,1233,dj walay babu? ,negative
5888,5889,yeh kab hota hai? har hafta? har raat? mujhe bohat shauk lag gaya hai,positive
2450,2451,o bhai awein is larki ko sar pe charhaya hua hy... hosla rakho..,negative
5746,5747,sabne bol bol k hygiene wale keere ko maar dia ð¤£,negative
2748,2749,kiaa pata behna shareef ho,positive
787,788,khushi se hori hy itne likes dekh k,positive
4331,4332,i wish kabhi khatam na ho but ramazan special drama hai eid k bad khatam ho jaye ga,negative
822,823,ap to hero ho  . autograph do na ðð,positive
4985,4986,afsos gov ka kasoor hay.. agar awam bokay na hotay tu kon dakan chori karta hay,negative
2109,2110,dr afia bohat aziz hain hum sab ko. ,positive
4802,4803,sir bi imran khan kaa sth dy rhaye ha ,positive
2100,2101,tahum inho ne apni likhi hui story par film banane ka faisla kiya aur yun 1988 mein in ki pehli film above the law release hui,positive
5048,5049,kuch log to yahan tak kehte hain ke cricket ki duniya ne in jaise mizaaj ka khiladi na dekha hai aur na shayad aaiynda dekh paaenge,positive
2256,2257,abhi jab main russia mein hone wale world universities muqablon mein sharik thi to wahanmuqablon ka behtareen mayar dekh kar bari khush gawar heraat hoi,positive
2583,2584,badshah salamat se unhoon ne guftogo ka kuch is tarha aghaz kiya:,positive
5824,5825,"3 baar in ko team ki qiyadat saunpi gai, us dauran inho ne 125 aik roza cricket matches mein se 59 jeete, 59 haarey aur 6 baghair kisi natije ke khatam hue",positive
5336,5337,dil har jy ge jano jiya,positive
40,41,wo lrki kitni buri lg rhi he na red dress meððð,negative
1136,1137,salman khan un ka phela phela piyar hain,positive
5270,5271, goya yeh geographies america ki ittefaqia daryaft se pehle is ka ilm rakhte the aur is ki simt se bhi waqif the,positive
4094,4095,aala :d :d,positive
146,147,sindh main teer nay mokhalifin ko chalni kardia,negative
2860,2861,maar dalogi kia?,negative
3608,3609,brother bilkul hr aik ko apny hissy ka rizq milay ga. leki ye rizq b haram he jo baghair haq k liya jaey isy chori kehty hen. me ny aisy b dekhy hen jo apna naam tak sahi nahi likh sakty or wo bary bary ohdon pr aa gaey or aisy b hen jinhon ny double ma kiya he lekin unhen chaprasi ki nokri b nahi milti. ye doosry ka haq mar k in haram khor parliamentarians ny ghair mustahiq logon ko bharti kiya he....na koi add na hi koi test interview bs aao or seat sambhalo.,negative
2567,2568, allah pak ne he mujhe sahara diya aur sabar ataa farmaya,negative
1893,1894,jo box office par hit sabit hui,positive
5325,5326,beharhaal pechle dinon un ke ranbir kapoor se zordar mashqe ki khabren garam thein aur shadi ke imkanat bhi zahir kiye jarahe the,positive
3136,3137,ppp rehnuma babar awan ki asif zardari se mulaqat zardari ka tehfuzat door karnay ki yaqeeni dehani ahem zimedari sopnay ka,positive
148,149,bari e koi chwl orat ho tum ðððð,negative
4194,4195,mehmoodabad landhi north khi samet kai areas me sehri k time pr bijli band awam shadeed pareshan ,negative
3505,3506," 16 august 1946 ko jab muslim league ne â yom e rast iqdaam â manaya to hindoun ne calcutta mein musalmano ke khoon se holi kheli, is mauqey par bahesiyat wazeer e aala apne tadbeer se fasadaat ki aag ko ziyada bharakne nahi diya",negative
5156,5157,khushboo laga ka :p :p :p,positive
4264,4265,"is mudat mein cricket ke sath job hi acha bura howa is ke bare mein first hand information un ke pass bohat hai, lekin barae naam maslehatan khlte nahi, aur esi baat kam hi batate hain, jis se tarikh ka record durust ho sake",positive
2290,2291,acha laga istemal mei,positive
2950,2951,lavay mai jal rhi thi,negative
862,863," rafaa aama, muslim league aur barresagher ki taqriban tamam tehreekon mein inho ne bharpor hissa liya aur aakhir muslim league ke he rahe aur nazariya e pakistan ke liye apni tama tar tawanaiyan waqf kar deen",positive
4746,4747,saalgira mubarak dunya tv,positive
2953,2954,thank u mommy daddy ðððtu tau nawafil parh apne ami abu k liye #iykwimðð,positive
2892,2893,touba touba ya allah,negative
3437,3438,iss tara ansar burney ko kai baras tek jailon ki surat hal aur qaidyon ki halat zar ka chasm deed moshaheda ker ney ka moqa mil gea unhon ney qaid khaney hi mein yeh faisla ker lea kay jab bhi rahai mili bea gunah aur mazloom quidyon ki najat key leyeh koi adara quaim kerein gein.,positive
1287,1288,"government khamosh,united nation khamoshaalami bradari khamoshoic khamosh90,000 musalman naqalmakani krne pr majburab tak 4000 muslim families ko zinda jalaya ja chuka hy,.",negative
1039,1040, bil aakhir 1936 mein sindh ko sooba bombay se alehda kar ke aik nae sooba ka darja de diya gaya,positive
6255,6256,piche waale log mast majay le rhe hain.. ,positive
4687,4688,students or parents ki aala hukkam se zid chor ker jang band kerne ki appeal,negative
5918,5919,pyary hain ,positive
1181,1182,aman ullah khankuty k bchy kon gali dy rha hai foj ko .....?kun phtt rhi hai teri ....???,negative
2215,2216,vote k leaye ye loog kisy b had tak girr saktay hai,negative
1932,1933,2 wo jo mushkil halaat me sath chorr de ,negative
4842,4843,sami bht ala yar,positive
4091,4092,g lahore qalandars 2019 ok g very good,positive
5227,5228,durr khalla means laanat.stupid clips.bilkul hasi ni ai,negative
41,42,jis ka aik song is qadar maqbool hua tha ke is ke bolon ki bazagisht aaj bhi suni ja sakti hai,positive
4141,4142,had ha,negative
3916,3917,had hoti he tapne ki bhi... ....is waqt quaid e azam ko bhi pm banado tab bhi awaam ne keerhe nikaal lene hen....unke khilaaf bhi refrence adair kardenge hen....,negative
6030,6031,wahein se athletics mein meri dilchaspi barhti gai aur main ne school mein taleem ke doran hi secondary satah par hone wale muqablon mein baqaidah shirkat karni shuru ki,positive
3720,3721,ap sb se phr arz kiya ja raha hai bataon sawalon se guraiz karain,negative
213,214,aap ki zuban aap ki shkhsiyat aur khandan ka pta deti hai,negative
1724,1725,or tum ho hi gandi nasal k,negative
1571,1572,good ...but it's bad that umar akmal is not in the team,positive
4527,4528,dua farmaiye ga k allah pak mujhe b apne khas bandon main shamil farma le.allah aap per razi ho    ,positive
5920,5921,nah bs ap na e kren shkriya adaaa,negative
2504,2505,gulshan e iqbal me firing 1 shaks zakhmi ,negative
369,370,kitna acha bhai hai kehta me daant kha lun ga ap tension na lo,positive
2572,2573,ya allah mery murshid pak ki naslon ko abad o shad frma,positive
6112,6113,bro patwarioon ki jala di,negative
1012,1013,bs ab isi ki kami thi ,negative
2554,2555,hard he nahe iss ma ksy install ho gi,negative
42,43,wesay to pemra ko srif pti hi nazer ati hai baqi jo merzi kro.,negative
607,608,n nazimabad block f or m niaz manzil per street crimes roz ka mamool ban gye hein shehri sakht pareshan hein police notice lay ,negative
1100,1101,kayi ki halat nazuk ,negative
2677,2678,darood sharif parh kar muslim dosto ko send kro 1 bar parhny say 10 gunah mitaty hain or 10 nikya milti hain ,positive
5115,5116,is qaom na luteray hi elect kie hue..to inka maal khain phir,negative
2585,2586,"iss tshirt ki quality tou a1 thi aur material bhi first class tha magar bas mjhe 1 issue that ke iska jo front waala print tha who agar poora white hota tou maza ajata. kyunke white ke background waalay colors jo hain who thora maza kharaab karta hain. magar overall boht acha experience that aur tshirt boht achi hai.
",positive
2352,2353,or meny door sy hi lanat bheji,negative
1964,1965,robina aunty ka shukria adda kr dun unhe add kr ke ð,positive
157,158,dr asim ki university or hospital ka record talab ker lia ,negative
339,340,lanat is kanjar py,negative
3549,3550,tum siyah rang jo pehno gy to yaad aaon ga ,negative
5155,5156,iss mein koi burai nahi hey,positive
2261,2262,tareen blackmailing mein kam ni hai kisan dushmani bhi km ni,negative
240,241,jo aurat gair mard par apni zinat zaahir karne ke liye daman ghasite,negative
1425,1426,jab quran parha jaye tau khamosh ho kar pori tawajjah se suno takay tum per raham kiya jaye ,positive
4969,4970,zana biljabar ke case mein khatoon ko zaniya qarar diya jata aur jail ki salakhon ke peche behj deya jata,negative
6024,6025,tbi wo white lgty hain ðð,positive
3997,3998,in ki shaeri kainat 6 dehaiyon par muheet hai aur in ka ye dawa durust hai,positive
6144,6145,1977 mein attaul haq qasmi ke columns ki kitab ï¿½eeeâ¬ï¿½eeerozin dewarï¿½eeeâ¬ï¿½eee ko writers gilid adam g award deya gaya,positive
5820,5821,phali ky dar sy nahi aty,negative
13,14,pakistani cricket ki tareekh ka behtreen batsman all time grades mein kia numaya muqam ka hasiil aur pakistan cricket ko kia naya chehra dene wale javed miandad 12june 1957 ko  karachi mein paida huwe,positive
325,326,parhy likhy jahil* ,negative
6167,6168,!!!! yeah daikh jhoot kaisay bolon ab mein,negative
474,475,peshawar walon ka to jeena haram kar dya hai without planning metro banany jarhy ho . un k 7 hamara kya kam kpk k liye ap ny kya keya . apna ghar smbhala nhi jata to dosro ko point out na kry wo apny amal ky jawab deh hain ap apny amal k. allah sb ko hidayat dy. ameen,negative
264,265,dikhaty kuch hn or send kuch or krty hn,negative
496,497,astagfirullah halat mazeed bigar gaen hain :p  bhai kch karen :p,negative
31,32,wo ashaar ke ilawa lafzon aur jumlon ko bhi is qadar pur kashish bana dete hain ke audience mashoor hue jate hain,positive
5688,5689,5 august 1962 ko sirf 36 saal ki umer mein wo zindagi ki sari hungama khezi ko alvidah keh kar is duniya se rukhsat ho gai,negative
5364,5365,marlin brando ne bhi apni sawanah hayat mein dawa kiya hai ke marilyn monroe se in ka bhi romance raha hai,negative
3565,3566,"hum allama saqib raza mustafai or molana tariq jameel or azad jameel ko sunty hyn, kuky ya kisi firqay ki bat nhe krty mohabbat daty hyn , jab ya log bolty han banday ko hosh he nhe rahta , kya bolty han bolty han to duniya kharid lyty han.",positive
4415,4416,is ki wajah ye thi ke wo dheme mizaj ke insan the aur kaam apni lagan se karte the,positive
476,477, vespa scoter se cid ke head quarter mein prado par aane wale chaudhry aslam ne zindagi ke bohat se nasheeb o faraz dekhe,positive
909,910,bol rhi itni khubsurat sarkey hein hmarey bacho ko dekhna nasib hui ,positive
468,469,bohat se khush haal afraad ne 7 - 8 saal ke bachon ko gharelo mulazim rakha hua hai.,negative
2493,2494,daikty kyo ho itna maro keh inki sary nasly yad raky gee,negative
1983,1984,lakh di lanat,negative
1140,1141,allah hafiz hy is mulk ka,negative
4653,4654,"ye durust hai ke aik do martaba hum jeet ke kafi nazdik aaye, magar har gaye, to is ki wajah khuf aur dabao nahi tha",positive
2039,2040,"tu jahan mein wahan, meri aziz:')",positive
5024,5025,dobara muslim league q punjab kay bila muqabla saddar muntakhib ,positive
2778,2779,in ke gaeyki mein zam ho jate hain aur hum rab ke huzoor us nazrane ke hissa ban jate hain  wo gaeyki mein rab se guftugo karte hain aur humen bhi apne rab se hum kalam kar dete hain  ,positive
5147,5148,start jo kiya uski saze hai un dono ki,negative
4186,4187,bs krdy lgta is sey pyar krwa k hi choro gi ,positive
5825,5826,bhot kamal ka set hy..,positive
3653,3654,bhai filhal khan sahb ko eqtidaar mai ane ki dua krein.inshallah wo dr afia ko zrur le k aenge.in sha allah,positive
5892,5893,aha hai item use krne me,positive
1490,1491,tmhe allah ne bhut handsom bnaya ha isi lie kam show mara kro,negative
522,523,"it's wrong, allah pak p yaqeen rkho",positive
2616,2617,"un ka kehna hai ke hain aur mazhab ne khawateen ko kafi hoqoq deye hain, aain ki ro se urat aur mard ki takhsis jins ki wajah se koi nahi hai magar majmoi tor par samaji rawaiya urton ki taraki ke khilaf hai.",negative
6072,6073,inhe 17 baar test matches mein aur 22 bar one day mein â man of the match â muntakhib kiya gaya hai,positive
2785,2786,bohot mudto bad asi awaz suniii hai,positive
2002,2003,boht bekar material hy jitney paise liye us hisab sy local material hy,negative
266,267,main samajhta hunk e khilariyon ko pia ya mukhtalif banks aur degar idaron mein mulazimat mile to phir squash ka kheel aur tezi se taraqi kare ga,positive
1019,1020,hazrat g pardes walon k liye dua,positive
3367,3368,good 1,positive
1771,1772," inho ne zia ul haq ki amriyat ke khilaf nazmein likhi, jinhe bohat shohrat mili",positive
3898,3899,"is ke bad angelina  ne ""without evidence"" aur ""hackers"" mein kaam kiya lekin ye films box office par koi muqam hasil karne mein nakaam rahein",negative
4305,4306,sahb hmain apny gareeban main jhankna chayiy k hm log kis tarh bhrti hooy they. bus doosro ko farigh kr k apni promotion ka nhi schna chaiy. hr koi khud merit pai bhrti hony ka dawa krta hai laken doosry ko ghlt smjhta hai.,negative
1733,1734,mulk me dehshat gardi k tamam networks khatam kar diye zarb e azb me ab tak 1914 dehshat gard maray gaye wazir dakhla ch nisar ,positive
2991,2992,police walo gharit ki goli kao,negative
5446,5447,sab ka bhallah sab ki khair,positive
527,528,zaib usmanð,positive
1640,1641,mobile mai signal or rishton mai bharosa na ho to log games khelna shuru hojaty hain ,negative
3964,3965,apni khuwari ki riwayat ko barkaraar rakhte huwe aap ne ghalat section ka chunao kiya aur us main ja k baith gaye.,negative
2641,2642,agar justin trudeau masjid ajae to axha or koi mandir chla jae to bura,negative
5625,5626,allah aur bhi kamyab kry apko ...,positive
5438,5439,allah pak maray murshad ke our maray murshed ke tmam alloulad our poray nezam ke our inke qiamat tak aanay waly naslooke sada hifazat farmay,positive
4428,4429,dowa ka talbgar,positive
2454,2455,tmara pasandeedaaa kam :-d,positive
1743,1744,itny mazey se gari ti mein,positive
2497,2498,kon kehta hy guzra waqt wapis nai ata or sb khte hen ktna nurani chehra hy ,positive
1948,1949,oo sambhal k us k dant lag gaye to 4/5 bande zakhmi hojainge o_o,negative
4602,4603,aiza khan tm itni khubsurat ho k main bas kia batawo,positive
4955,4956,dosto bilkul original samsung hai ankhein band ker k oder karo mobile ka display lajawab aur speed bemisal hay thank u samsung draz and mobile specialist i am giving u all 5star for a beautiful mobile,positive
5113,5114,social media kay jahilo say pnha mango bus.,negative
1465,1466,hahahhahahahhahahhaha log kitny gashti k hain,negative
4348,4349,bachi check kr :p,negative
816,817,pehle nae thi elm main baatain ab ap ne bataien hain in raaton ki ehmiat tu bilkul nafl tahajud zaroor parhen ge,positive
5686,5687,unhoon ne kamaal aur ghayas sahibaan k samne badshah salamat ki tarrefain shuru krdeen.,negative
3947,3948,aslam bot dhet ha tu b  happy birthday ,negative
3559,3560,is hesiyat mein unhon ne pheli bar anand bakhshi ko bator nagma nigar film âbhola admiâ mein mutarif karwaya aur kaliyan ji anand ji jori ko sazindon ki jagah se utha kar mosiqaron ki saf mein shamil karane mein aham kirdar ada kiya,positive
4728,4729,in ke falahi kaamon ki aur bosnia ki jangi qadiyon ke leye kaamon ki wajah se unhein united nations ke high commissioner baraye panah guzeen ne unhein apna khair sagali safeer muqarar kiya tha,positive
1740,1741,hahahahahah hansi ni ruk rai comment pardh k ,positive
153,154,ye ilzam hau muj masoom pe :(,negative
2169,2170,masha allah ache cheez hai,positive
3122,3123,exactly... mre city me acid throwing bht common hugai thi.. phr mili ek punishment.. victim lrki ne sb k samne larky ki ankho me acid drops dalay thay.. is bat ko 14 sal hugye hn. dobara kabi jurat ni hoi kisi ki,negative
6014,6015,north karachi up more par pani ki bundirh k khilaf awam ka ehtijaj jair road block traffic jam ,negative
5175,5176,1971 mein unhon ne gulab devi hospital mein apni waldah barkat bibi ke naam se aik ward tamer karaya aur meo hospital lahore mein cp air conditioner plant mukamal faraham kiya,positive
3337,3338,ya rabbe kaynaat musharraf ko tabah o barbad karde,negative
519,520,mian irfan riaz agr thi to imran p pabandi q hai us country m jany ki,negative
2115,2116,koi tou roko xd,negative
4407,4408,khuda in ko lambi zindagi day sehat dain,positive
1222,1223,bt choice ajeeb hay.....pathan hoo na....,negative
5683,5684,chor ki beti,negative
2679,2680,fahad mustufa humesha ki tarha zabardast......,positive
5141,5142,haan g zehan nasheen. ab yad dashtt khtm ho tou jan chutty,negative
6071,6072, jis mein aap ne â qarardad lahore â mein aik tarmeem manzoor karai,positive
3510,3511,par 6 9 shiddat ka zalzala ,negative
4093,4094,beshak is me koye shake nahe he,positive
4491,4492,kash aisa ho jaay ek maghfirat h hy jis me hm marty hen,positive
5493,5494,sahi hai wallah dil tut gya bachon ka ,negative
1725,1726,"maflooj awam hai janab yeh ab,",negative
3004,3005,"angelina jolie 2 bar pakistan bhi aachuki hain, pheli bar 2005 mein zalzala zadgan ki amdad ke leye jab ke dosri bar selab zadgan ki madad ke leye 2010 mein aai thein",positive
2854,2855,âphereâ mein uhnon ne kai gane gaye lekin munawar sultana ke sath un ke do gane âakhiyan lawain naâ ko khas tor par shurat mili jis ke baad inayat hussain bhatti ke liye filmon ke darwaze khul gaye,positive
4359,4360,bus aap yeh na dekhna ke aap ke bachon ko kya chez faida dy gi.... ,negative
836,837,patwari logic use kar rae h tu ,negative
3023,3024,rangers mamly pr karachi tajir ittehad ka 17 dec ko sindh assembly k gherao ka elaan,negative
4983,4984,karachi may aman noon league nay nahi army or rangers nay kia hai. ,positive
2068,2069,theek hogaya? meesnay,negative
5915,5916,chiragh jalata raha se le kar ã¢â¬å mohabbat ho to aesi ã¢â¬â ( 1989 ) tak apni 27 sala filmi zindagi mein mohammed ali ke fun ka chiragh barson tak roshan raha,positive
6055,6056,baba is me koi nqs ni hy,positive
4450,4451,such mai yar pata nhi kahan se ata kahan ko jata,negative
1656,1657,ghar bethe excited price kese jette h .apko pta h kia,positive
2745,2746,"ilaj se us ki jan to bach gai lekin wo hameshah ke leye nabena aur behri ho gai us par mustazad ye ke jo alfaz wo bol sakti thi, wo bhi bhol gai.",negative
4318,4319,r phr kahaingy hamain kiaðð,negative
2224,2225,eli ap ko b ramadan mubarak,positive
2348,2349,jo pic main hy wo nahi hy aur size main bhi choti hy  read more,negative
4426,4427,astagfirullah allah ne apne ghar ki hifazat zema khud liya ha ase log inshallah tabha hon ga,positive
4221,4222,islam khatoon ki izat aur toqeer ka dars deta hai,positive
4372,4373,sherry is finally a #darpook buhht over hota hai itnay dialogue maar kar ...,negative
4363,4364,bilkul bekar kapra hai,negative
5840,5841,toro salo toro,negative
2646,2647,duaon m yad rakhyain ga plzzzzz wo kon sa pages jhan hazrat g bat ho sakti h,positive
4697,4698,bus brri ki qadar nae apko,negative
5629,5630,in ke paas rehne ka thikana bhi na tha,negative
2294,2295,is ke bad spielberg ne pehli jang e azeem par banne wali film 1941 ki direction ki,positive
5811,5812,meri jesi kamiyabiyan na karna tum log... go for a mzeed rich bitch!! âð»,positive
