id,review,label
88,jab ke inho ne test mein 2 aur one day mein bhi 2 hat ricks ki hain,positive
89,lahore qalandars very good 2019,positive
90,karachi me aashura k mauqay per mukammal aman raha ,positive
91,jab un ko he esmbly may lana hai tu hindustan say pakistan bananay ka kia mathlab howard?,negative
92,mashalla allha pak slamat rakhy ameen ameen,positive
93,dushmn ðð,negative
94,zalzly se mutsera district nazim k apny u c me koi pursan e hal ni ,negative
95,imran khan nay  kaha kay in ki zindagi aur karachi mein tehrek-e-insaf kay karkun ki zindagi khatra lahaq hai khun kay britannia hukumat  nay muttahida qaumi movement  kay london mein muqeem quaid altaf hussain kay  khalaf  qadam nahi uthaya jis say ye log shair  ho kar tashadut  ki karwai kar saktey hain,negative
96,sher aa nhe raha agya hy lahore ne ilzam aur gaali ki siasat mustrad kr di maryam nawaz ,negative
97,lannat ko ese insan pe,negative
98,baita yai lov tu ny wrong side lga liaððð,negative
99,"sonal chauhanne telugu film industry se umeedein wabasta kerty huey legend naami film sign ker li hai jis ki aksbandi in dino tezi ke saath ho rahi hai jab ke anthony de soza ne bharti film blue ke sequel asman mein akshay kumar, katreena kaif, zahid khan,sunjay dutt,lara dutta aur john abraham ke saath ehm role mein cast kiya hai",positive
100,jaan nikal di yaar ,negative
101,"buhat acha hai yeh item , me use karunga",positive
102,tmhare lye best haekrle shadi ,positive
103,walid se in ki qurbat aur wabistagi bohat gehri thi,positive
104,jab film walon ne iqbal bano ki classical awaaz suni to in se rujoo kiya aur film ke liye gaane ki baqaida dawat di,positive
105,aitmaad na karo ,negative
106,majboriyun ka sahara le kr chor jany waly aksar bewafa hoty hain.,negative
107,october 1959 mein unhain u.n.o mein pakistani wafad ka quaid bana ker bhaja gai to zulfiqar ali bhutto nay russia aur america ki taraf say takhfife aslaha ki tajaweez kay silsilay mein pakistani moqif bohot khubsurti say pesh kiya,positive
108,boht he aala,positive
109,saudi company ne 250 arab me national power construction corporation khareed li steel mills aur pia ki nijkari bhi hogi hukomat ,negative
110,bahawalpur mein bhi ahmed faraz fun aur shakhsiyat ke unwaan se phd ka maqala tehreer kiya gaya,positive
111,sada muskaraty rhn g,positive
112,abay saloo ya hota ha scha piyer,positive
113,apne career ke mustaqbil ka faisla wo taleem mukammal hone ke bad he karega,positive
114,bilkul....zindagee k achay sathee mai yahi hna chhahiyay...ikhlas..imaan....,positive
115,love lq uncondtionly ...,positive
116," siyasi, samaji aur iblaaghi halqon ki janib se miss haseena wajid ko yeh mashwara diya ja raha hai ke wo apna zehni muaaiyna karaey, kyun ke jis qisam ki siyasi inteqami policy inho ne apna rakhi hai wo kisi bhi soorat mien mulk o qaum ke mafaad mien nahi hai",negative
117,sohrab goth mein ka bais 50 saala shaks intaqal kar giya ,negative
118,good...,positive
119,maa shaa allah tasbih khane ky wazif lajawb ha.,positive
120,koi issue nai bhale mera cup use karen ð¤£ beta meri bottle b har koi use karta hai,positive
121,"walikum as salam
besahak
ap ko bhi jumma mubarak",positive
122,this is your eid ,positive
123,nai nai acha lag rha h pic lo in see phr ami je se pocho,positive
124,khusre ko band karo fori. ye bohat chawl ha,negative
125,faiz ahmed faiz ka inteqal 20 november 1984 ko lahore mein hua,negative
126,tujy tu ya pata nae ho gy ky 2sajdo ky darmya ky par ty hain? ya ajj wo be dkh ly?          !      !        ,negative
127,acha tell me yeh itnay baray baray jalsay jokarta hai woh pesa kahan sey ata hi ? zakkat khata hai yeh gareebon ki hospital ko jo milti hai,negative
128,eman or amaal wali zindge k liye duaon ki darkhast hy,positive
129,"aik interview mein inho ne kaha tha, mujhe shohrat nahi gumnami chahiye",positive
130,kia bat hai g apki,positive
131,hum kaam se gaye thy phir kaam se gaye ,positive
132,physical appearance pe comment krne se guraiz kren.,negative
133,agar ap muslem hyn to ap ko khud pata ho ga k kahan bandna h ghar muslim mazaq hi urain gy in ki samj sy uopar h,negative
134,jis ke bad film bus stop mein in ki dramatic acting ko naqadon ne bohat saraha aur marilyn golden globe award ke liye nominate hui,positive
135,in belts ki quality behtar thi mjhe inki quality se koi shikayat nahi hai.. achi munasib quality hain in belts ki aur size b sahi aya hai.. main is se tw mutmaeen hoon aur koi complain nahi mjhe is se. roz use b kar rha hoon,positive
136,you are not kamyaaab abhi ð,negative
137,ya mere rab tu bra kreem hy is mulk k halat pr reham frma. is watn.e.aziz ki hifazat frma.amin,positive
138, sirf 28 saal ki umer mein 1921 mein bengal qanoonsaaz council ke member bane aur apne auhdon par faiyz reh kar aap ne musalmano ke mafadaat aur huqooq ki khatir kisi na kisi satah par zaroor kaam kiya,positive
139,sharam to a rahi ho ge?ððð,negative
140, khan family ne squash per taweel hukumat ki hai aur yeh kahna baja hoga ke unhon ne squash ki tareekh ko apne haton se likah hai,positive
141,allah kray doctor afia sadiqi pakistan aye refrendom ho aor doctor afia sadiqiwazeer a azam bnay ameen,positive
142,haniya khan.,positive
143,aj kal hmri govt esi ha k inki wja sy educated log byrozgar bethy hain,negative
144,pyaar hai voh,positive
145,tym nikal k milo..logo ko judge krna hð,negative
146,khi me aaj rat 12 baje se motorcycle ki double sawari per 3 din k lye pabandi hogi ,negative
147,sindh main teer nay mokhalifin ko chalni kardia,negative
148,allah lambi zindagi or sehat ata farmaye.,positive
149,bari e koi chwl orat ho tum ðððð,negative
150,guzishta saal december tak naye stadiums ki tameer aur purane medanon ki tazeen o araish  ke leye brazil football assosiation aur brazilian hukumat ne 3.7 billion dollor ke akhrajat ka takhmina lagaya tha,positive
151,lala is great man and lion....,positive
152,allah hamain hajj ki sadat ata kary ameen,positive
153,hahaha bilkul perfect naqsha khencha,positive
154,ye ilzam hau muj masoom pe :(,negative
155,bilkul inshaallah beshk allah har chez pe qadeer hain... ap yakeen se tobha krain... wohi to hain muaf krne waly...,positive
156,saanp ka kaam zahar ugalna hi hai. ,negative
157,masha allah huma huma ap pyare,positive
158,dr asim ki university or hospital ka record talab ker lia ,negative
159,allah pak janatul firdus main alla maqam day ameen,positive
160,mashi mushkilat ne un ke khandan ko ghere mein le liya tha,negative
161,"2001 mein parvez musharraf ki aamriyat ke afriyat ne farzand jamhoriyat ke samne mou phara, daraya, dhamkaya, mukhtalif bahanon se rah-e-rast se hatane ki koshish ki",negative
162,hum khud ko bhool bethay tujhe yaad krte krte ,negative
163,main nevan mera murshid ucha ,positive
164,allah ya allah madad ,positive
165,g new type ka drama hai,positive
166,ye muqtada to nehayat he chawal kisam ka insan lgta hje,negative
167,aap ki yehi salahiyat 1937 mein aap ko islamia college ke magazine ï¿½eeeâ¬ï¿½eeecrescentï¿½eeeâ¬ï¿½eee ka naib mudeer banwane meinmadadgar sabit hoi,positive
168,hazarat sab salam dua m yad rakhyiga,positive
169,allah pak tasbeeh khane ko qyamat tak abad rakhe.ameen,positive
170,aap ko phir buhat ghussa ayya k ye jo teacher party hai wo bachoon ko ghalat ratte marne ki training de rahe hain.,negative
171,bohat khub,positive
172,lol thank you so much ,positive
173,inshallah hum dono kaamyaab rhen apne naik iraadon meinððð..tune tou shiad dhond liyaððð¤ya abhi bhi talaash jaariðð,positive
174,jitna zoor laga loo result 0 hi ho ga tum loog azmay howay jawarri hoo,positive
175,fabiha ki overactng check kro jaise sbse pakeza h ð,negative
176,kaash hum b parhay likhay hotaykabhi likhtay gulbadankabhi likhtay gulfeezan,negative
177,nawab zehri balochistan ke aainda wazir e ahla honge tawaqu hai nawab zehri blochistan me amn ke qiyam ko yaqini banainge,positive
178,pakistan team mein hone wali baghawaton ka zikar karen to baat gol kar jayen ge,positive
179,1985 mein hukumat e pakistan ne un ki ala fani khidmaat ke atiraf mein unhen pride of performance ke award se nawaza,positive
180,wazair e dakhla 15 din kisi ki hirast mein rahe to woh bhe her juram qabol karen ge khursheed shah,negative
181,is leye kuch hazrat ke nazdek un ki tehrirein mazamin ke bajaye taqrir kehlane ki mustahiq hain,positive
182,ro dil bar k roo.salman pe.qandous mein to terrorist maray gaye hein.,negative
183,indian bollywood ko dekhny per pabandi llagaye jaye. masla hollywood aur bollywood se hi shuru howa hy .,negative
184,dil k under kia hai woh allah he junta hai. ... alzam trashi say baz rahoo yeh b eik guna hai.....,negative
185,allah in ko tabha o barbad kry jo me molawes he,negative
186,raat ko panjwani sahab k hath aik marker bhi lag gaya jis se wo sotay huway logon ki shakloon (?????) per khakay (????) bana kar purlutf (?????) hotay rahay.,positive
187,saas ny sara ilzam biya pe lga dea h k uski wja se usky bety k sth aesa hua,negative
188,ghazi mumtaz ko shaheed krny waly jannati hain kia?,negative
189,"achay size ka fridge hai, kamre mein bara acha lagta hai, aur iskay dual temperature mechanism bhee pasand aaya. freezer mein jamaa de cheezon ko, aur fridge mien achee cooling maintain kare, aur yeh to energy efficient bhee hai. :)",positive
190,allah salamat rrakhy,positive
191,pakistan ki team ki coaching to wo saal hasaal karte rahe lekin 2 seasons mein intikhab alam ne bharati punjab team ki coaching ki,positive
192, maha pura gaana hai tum ko pasand aiga,positive
193, jab un ka jism mila to tab bhi un ki gun un ke sene se lagi hoi thi,positive
194,bohat mazy ka yr mode fresh ho jata h,positive
195,qsmyyy ghunny maisny ððð,negative
196,ye wo mard e mujahid hy es time govt ki traf sy pabandi ti net cafe open rakny ki or ye time namaz taraveh ka ta bsss rs bhai jaan ko gussa aya or akar sab ki wart laga d,negative
197,itni khubiya,positive
198,ye ni dikhana chaye thadanial zafar bc,negative
199,laila tul jaiza mubarik,positive
200, unho ne haji sir abdullah haroon ke sath mil kar sindh ki bombay se alehdgi ke liye kaam kiya,positive
201,5 saal baad.. jab apki job achi hogi ... 2 larkiyon k rishtay ayein gy ... czns k.. par ap bahir kru gy,positive
202,allah rehm kre behn per,positive
203,mashaallah sada geo,positive
204, iss tehreek ki kamyabi par inhein aur sathiyon ko kai bar tashadud ka nishana banaya gaya aur paband slasal kiya gaya,negative
205,agr 20 din bhi compaign kr lety to ap ne jeet jana tha bro..,positive
206,bas mujhe yehi darr tha ke kya main is role ko kar paonga,negative
207,"buhat acha laga, mein again use karunga.",positive
208,hamain bas karna chahiye.logo ke dm aarahe hai ke binzi ko rolna band karo,negative
209,allah in ko lambi zindagi dy,positive
210,mehdi hassan ka geet âranjish hi sahi dil hi dukhane ke leye aaâ aur â ik sitam aur meri jan abhi jan baqi haiâ aaj bhi suniye to dil udas ho jata hai,negative
211,margyi ok.,negative
212,tum na paida hti to kya hta mra,positive
213,purani subzi mandi main pti ji aur mqm kay mabain tasadam rangers jaye waqua per pohanch gayi,negative
214,aap ki zuban aap ki shkhsiyat aur khandan ka pta deti hai,negative
215,edhi center mein 1952 se qaim shudah jhula project ka charge bhi unhon ne bakhubi sanbhala.,positive
216,or pathar khaya tou agay wada bhi kiya ke pani dega sabko .,negative
217,yani hum dono kamyab hain ð¤£ð¤£,positive
218,bohat ehtajaj krengy ,negative
219,g miss wohi hai same to same ,negative
220,bakwas jo dakhnay mai hai wesi bilkul nahi.. main ne khud lee hai lahore k address pay deliver hoi hai.. aor farig presented..,negative
221,2 nafs k khilaf jihad karna jihad e akbar hai ,positive
222,jessey aap tu islam k bohot barey aalam hain log aap se fatwa leney aatey hain,negative
223,kisi ne shayad sach he kaha haiâ¦ â iqtedar ki kursi par gond laga hota haiâ¦ â,negative
224,"kia me itni buri hun k tum mug se ""asrati"" piar karo.",negative
225,dekhlo ye mzaq nahi... ,negative
226,k apni maa k qadmo k nishan dhondh raha ho ,positive
227,:p nai to kya aap ne unhay dartu samjha ha jo safe guard se hath dho k peechay par gay ho us k :d,negative
228,k is kuuti k bache ki qeemat bs ak seat thi iska tu naak b kutte jesa shakal b kutte jesi aur kertot b kutte jese. ,negative
229,aj toh hud he ho gyi na mtlb,negative
230,best candidate koa nhn mil rahaa aap kea workers koa nhn aap kea p.t.i keaa tickes bhi chooron koa lootoon koa mil rhea hean,negative
231,husband k sath rhenay ki dua kar dain please,positive
232,"september 2010 mein salman khan ko us waqat shaded tanqed ka samna karna para, jab unhon ne mumabi hamla case ke bare mein aik interview mein ye kaha ke is mamle par itna shor is leye machaya ja raha hai ke is bar hamla ashrafiya par howa aur five star hotels ko nishana banaya gaya",negative
233,agr ap bhi syasat karny lagy ho to log mayous hojaengy,negative
234,mari baitiyon k naik naseeb k lia dua kerien,positive
235,usey bhi report kaeu pemra par,negative
236,reporter bari khubsurat thi agar munh na kholti.,negative
237,"master inayat hussain ne ghair filmi ghazalen aur geet bhi compose kiye jin mein inayat hussain bhatti, munawar sultana, malka e pukhraj,dilshad begum aur malka e mosiqi roshan aara begum ne awaza ka jadu jagaya",positive
238,o biju ke oulad.,negative
239,naughty boy! bhalla corruption karre chup kar k. ye gande kam kyun karta hei!,negative
240,phupo ko thanks bolin meri trf sy bht bht ððððððð,positive
241,jo aurat gair mard par apni zinat zaahir karne ke liye daman ghasite,negative
242, 3 saal ki umer mein inho ne french language aur piano bajane ki classes mein admission le liya tha,positive
243,ye dekh kr mjhe tu kyun yaad ayi ðð,negative
244,inshala sir hm aen gy,positive
245,hazrat ji dua kijiye...inamulhasan,positive
246, hindustan ke mukhtalif alaqon mein na sirf pakistan ke naam se tanzemein qaim huein balke âpakistanâ ke naam se akhbarat o jaraed bhi jari kiya gaya,positive
247,jis mein bushra ne bijli ka role adaa kar ke meyla loot liya,positive
248,ap deen ko pakistan ki ismbli ma nai bacha saky or hindo tu hin kafir allah imaan da in ko jin ka pora molk muslim hin uno na kya kr leyaâ ,negative
249,y kinza naam ki kuriyan esii hi hotii hen bhooti choose hoe amb wargii ho phir b attitude satwen asmaan pe,negative
250,stop sahir bakwas show,negative
251, antiii bhaii full gussy m h,negative
252,.hum miss rubina ko chkma dia krty thy :-d,negative
253,ajeb sanjidgi ory.......... bri be his se lrki hn,negative
254,3 he bewaqof,negative
255,douaun ki iltaja hy,positive
256,meri trf se tere liye ,positive
257, hukumat ne sugar mil malikan ko qematein kam karne par majbor nahi kiya balke neb ne tehqiqat karana chahi to sadar perviz musharaf ke humum par ise bhi rok deya gaya kyun ke is mein ba asar hukumati ehalkar mulavis the aur wazirati kursiyon par barjaman the,negative
258,bas galat vote na daal dena mulk ka sawal ha,positive
259,"actress laila ne kuch arsey qabal lahore mien aik comedy serial ke pilot mien hissa liya, magar wo dobara shuru na ho saka",negative
260,thank you for your support,positive
261,har fankar ko create ya recreate kana parta hai,positive
262,farhan ap or bhi aisa hi dramas ma kam kerya,positive
263,awwlaaa asees ma ny pehly audio suni thi alhamra ma ub video b bht achay,positive
264,hahah pitwaye ga kia,negative
265,dikhaty kuch hn or send kuch or krty hn,negative
266,baari ap to famous ho gai hain â¥,positive
267,main samajhta hunk e khilariyon ko pia ya mukhtalif banks aur degar idaron mein mulazimat mile to phir squash ka kheel aur tezi se taraqi kare ga,positive
268,"january mein hazara market ke bomb blast 4 edhi razakaar shaheed, 5 zakhmi hue, jab ke 5 edhi ambulance mukammal taur par tabah ho gai.",negative
269,jani par jo unho nay samjhaya wo to men samjhny bhe nhn aya :p,negative
270,hahah waqi patwario mein koi aql nhi,negative
271,jacket ki quality achi nahi hai,negative
272, infinite tmhai bara araha tha na,negative
273,seriously..dr.mussadiq iqbal to hain hi great.baki eye walo k lye to ye video bani hai.,positive
274,tujhy to koi btany wala ii nae,negative
275,.....sony say phly shukr adda kya kro ....hunhhh kbi ghror nae kya hum ny,negative
276,in sub qawaneen ki khilaf warziyan tu imran roxana karta rehta hay.,negative
277,na koi tmhy mot dy skta hy amp na koi tmhra rizq km kr skta hy ,positive
278,ramzan ma rizak wa ezafa ka wazifa bta dain jo jaladi kam krna wala ho,positive
279,good drama subse acha kaam kinza ne kya h uski acting yadgar rahi gilove kinza,positive
280,ap aap sahi kaam ni kr rhi ha,negative
281,high court ne altaf hussain k khelaf ghaddari k muqadmay k indraj k liye full bench tashkil day diya ,positive
282,un k vote elag hony chahiay,negative
283,"yaar, yaha raat ho rhi hai aur kal subha nao bajhay se pehlay kaalij ja na hai, to mein yahan puri raat nahi baat sakta ð, baaral, bohoot hi accha kyaal hai he ye, khaas tor par hum ko faida hai jo yorup mein rehtay hai aur urdu bolnay ka mauka mila ga to hum sekh saktay hai aapas se. inshallah, aur aise cheesay kar na chaiye hai to pakistan ki tehzeeb taraqi karay.",positive
284,ye bandi bara kamal ke acting karte hain jis kerdar me hoti hain jaan dal dete hain,positive
285,"""veet miss pakistan"" ko b band kerwao",negative
286,marusi siast... ghulam ibne ghulam ki new type,negative
287,apka zehr mjh pe b nae axr kry ga i hv antizehr of ur zehr ðð,positive
288, malala yousafzai ne pakistan ke foji jawanon se appeal ki ke agar humare foji bhai humein tahafoz farahum karein to hum larkiyan apni darsgahon ko ja sakti hain,positive
289,i think shah mehmood qureshi ki wjja s...en ko ticket ni mila,negative
290,huma aap khubsuret hain lke u,positive
291,saeed anwar match winning innings khelne ki pori salahiyat rakhte the,positive
292,dariya e kabul me selaab ka khatra ,negative
293,pakistan k by ghairat lentil hukmran,negative
294,pr is ki ghair mojudgi tmam chezon ko be zaika bna deti hy,negative
295,ayaz sadiq k bad siddiq b out n league ka teenon halqon ,positive
296,kia kia ni krti he larkeya ...ufffffffff toba....,negative
297,aby jahail logo ye islamabad ha,negative
298, awam nay inpar do martaba aitamad kartay hoye inhain muntakhab kia,positive
299,gilgit me tamam taleemi idarey band rahengy ,negative
300,he has helped my knowledge of islam a great deal. allah bless him always. would love more free lectures uploaded on youtube ,positive
301,allah aap kee hifazat karey aameen,positive
302,insay bara koi chor hai he nahe or ye pti walay behas kartye he rahye gye,negative
303,main ne imran ko bataya tha ke jab mere walid jogging ke liye jaya karte the to wo har din meri waldah ke liye phool laate the. ,positive
304,â blkul ghlay koi jahil log he jnhe ye nai pta k ks janwr ko kis trah zibah krty hen or ye ount to mje murda lg rha tha zra sa b nhi hila....,negative
305,"koi bhi film sign karne se pehle tamam pehloun ka jaiyza longa, sirf aik film ke liye barson ka image to kharab nahi kar sakta",positive
306,begarat ka bacha,negative
307,yahan tak ke helen keller ke tajasus ki tasqeen ke liye miss salon ne helen ki hatheli par ande se choza nikalne ka aamal tak mukamal karaya.,positive
308, major muhammad  akram shaheed ko 19 may 1971 ko âhiliâ ke muqam par fire kar deya gaya,negative
309,wo logon ke sath khilwar nahi karte.,positive
310,lion of pakistan love u lala,positive
311,shukar hai phli baar suchi bt ki tuny,positive
312,match ka maza aa gya tha,positive
313,awami press club malir ka 3 din soug ka elaan,negative
314,mera khayal tha k yeh bohat khaufzada karne wala tajurba ho ga aur main ne yeh bat imran se bhi kit hi.,negative
315,esko bahduri nashanay bazi ma mahrat kah rd ay ha aur insani jan ka itna bara risk ni lana chaheya gharor to khuda ko bi pasand ni ha dakh k afsos huwa agar nasha chok jata to?,negative
316,ly hahaha. sath e abu p ilzaam ,negative
317,tu laakh chale ri gori tham tham k& film gumnaam ke is geet ke bad aik aur maqbool tareen geet iqbal bano ki awaaz se jawidaan hua,positive
318,sir farhad ka paper bs na puchoo... ,negative
319,"mukhtasir dauraniye ki cricket mein shahid afridi ki aalmi maqboliyat ka aik sabot guzishta dino us waqt saamne aaya, jab bangladesh premier league mein sab se barhi boli inhi ke liye di gai",positive
320,saray morning shows bann honay chahiye,negative
321,allah meri behan ko ulad ata kary ameen,positive
322,billo g ap sohni bohat h,positive
323,desigen nahi soch badly,positive
324,tumari nai ho sakti .... tum marti bhot ho .. shadi k baad b maar do gi,negative
325,or thora sa samjh lo siyasat phir baat karo,negative
326,parhy likhy jahil* ,negative
327,khamoosh warna tm bhi is fitny sy bach na pao gy ð,negative
328,allah nazia ko jannat ka allaw muqaam atta farmaey,positive
329,asar wazeefay k sath insan k yaqeen me bhi hota hai,positive
330,lanat you dont have proper batsman thats the issue,negative
331,ameen han sana no extravagence,positive
332,maa sadko,positive
333,in ki shuru ke salon ki gaeyki tasawwuf ke peyghamat se bharpor rahi,positive
334,great,positive
335,allah karay mjy b yakeen oar dehaan vali tasbeeh naseeb ho jayay jo idr parhain oar udr asar hohazrat duaown ke darkhawst hai kch masail hain aafiyat k saath hal ho jayain oar amaal ka yakeen oar pabandi naseeb ho jayay,positive
336,ye wohi bat hogai k shareef wo jise mauqa nahi mila :p :d,negative
337,haron choti gari waly side hoja lolz,negative
338,allah pak ap ko lambi aur barkat wali zindgi atta farmay. ameen summa ameen,positive
339,wah behtareen ho buhoth khub haseen or nayab ho,positive
340,lanat is kanjar py,negative
341,shahbaz sharif nay dhai saal kay doran aqraba perwari aur sifarish kay khilaf bhi numaya karkardagi dekhaya,positive
342,kitni dafa assambly main 5 saal main gae jo awam k bill pas karnay ki baat kar rahe ho,negative
343,"pointer pointer hota hai usko jitna marzi dereference kro kch ni hota :3

pagal pagal hota hai usko or jitna marzi pagal kro kch ni hota :d",negative
344,khail ka talent un mein shooru se hi maujood tha aur achchey khelaryon mein shoomar keye jate they,positive
345,ghar ko aag lagay gee ghar k charaag say.,negative
346,banda kahay sir pe rakh kar naacho sarak ko ley kar jo nawaz sharif ne banai hai,negative
